koa.android.demo.AddsignActivity -> koa.android.demo.AddsignActivity:
koa.android.demo.TodoListActivity$GeTodoListAllThread -> koa.android.demo.bc:
    koa.android.demo.TodoListActivity this$0 -> a
    void run() -> run
koa.android.demo.TodoListActivity$GetSearchResultThread -> koa.android.demo.bd:
    koa.android.demo.TodoListActivity this$0 -> a
    void run() -> run
koa.android.demo.TodoListActivity$GetTodoListHandler -> koa.android.demo.be:
    koa.android.demo.TodoListActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
koa.android.demo.TodoListAllActivity -> koa.android.demo.TodoListAllActivity:
    java.util.List taskList -> a
    java.util.List taskList_temp -> b
    android.app.ProgressDialog pd -> c
    android.widget.TextView top_title -> d
    android.widget.Button title_bt_left -> e
    android.widget.Button title_bt_right -> f
    koa.android.logic.PullToRefreshListView listView -> g
    android.os.Handler handler -> h
    koa.android.logic.WfAdapter adapter -> i
    java.util.concurrent.ExecutorService executorService -> j
    java.lang.String todolist_json -> k
    int THREADPOOL_SIZE -> l
    android.app.NotificationManager KoaNotiManager -> m
    boolean isListViewFresh -> n
    int cacheListViewPosition -> o
    android.widget.LinearLayout wf_list_search_area -> p
    android.widget.LinearLayout todolistall_main_linearLayout -> q
    void onCreate(android.os.Bundle) -> onCreate
    void setUpView() -> a
    void setBackground() -> c
    void onRestart() -> onRestart
    void setUpListeners() -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void refreshList(int,int) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    java.lang.String access$0(koa.android.demo.TodoListAllActivity) -> a
    void access$1(koa.android.demo.TodoListAllActivity,java.util.List) -> a
    java.util.List access$2(koa.android.demo.TodoListAllActivity) -> b
    java.util.List access$3(koa.android.demo.TodoListAllActivity) -> c
    void access$4(koa.android.demo.TodoListAllActivity,java.util.List) -> b
    void access$5(koa.android.demo.TodoListAllActivity,koa.android.logic.WfAdapter) -> a
    koa.android.logic.WfAdapter access$6(koa.android.demo.TodoListAllActivity) -> d
    koa.android.logic.PullToRefreshListView access$7(koa.android.demo.TodoListAllActivity) -> e
    android.widget.LinearLayout access$8(koa.android.demo.TodoListAllActivity) -> f
    android.app.NotificationManager access$9(koa.android.demo.TodoListAllActivity) -> g
    boolean access$10(koa.android.demo.TodoListAllActivity) -> h
    int access$11(koa.android.demo.TodoListAllActivity) -> i
    android.os.Handler access$12(koa.android.demo.TodoListAllActivity) -> j
    void access$13(koa.android.demo.TodoListAllActivity,int) -> a
    java.util.concurrent.ExecutorService access$14(koa.android.demo.TodoListAllActivity) -> k
    void access$15(koa.android.demo.TodoListAllActivity,boolean) -> a
koa.android.demo.TodoListAllActivity$1 -> koa.android.demo.bf:
    koa.android.demo.TodoListAllActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
koa.android.demo.TodoListAllActivity$2 -> koa.android.demo.bg:
    koa.android.demo.TodoListAllActivity this$0 -> a
    void onRefresh() -> a
koa.android.demo.TodoListAllActivity$3 -> koa.android.demo.bh:
    koa.android.demo.TodoListAllActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
koa.android.demo.TodoListAllActivity$4 -> koa.android.demo.bi:
    koa.android.demo.TodoListAllActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.TodoListAllActivity$5 -> koa.android.demo.bj:
    koa.android.demo.TodoListAllActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.TodoListAllActivity$GeTodoListAllThread -> koa.android.demo.bk:
    koa.android.demo.TodoListAllActivity this$0 -> a
    void run() -> run
koa.android.demo.TodoListAllActivity$GetTodoListAllHandler -> koa.android.demo.bl:
    koa.android.demo.TodoListAllActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
koa.android.demo.UISettingActivity -> koa.android.demo.UISettingActivity:
    java.lang.String SELECT_MAIN_BG_DEFAULT -> a
    android.preference.CheckBoxPreference pushMsg -> b
    android.preference.Preference settings_select_main_bg -> c
    android.preference.Preference settings_select_theme -> d
    android.preference.Preference settings_check_for_new_version -> e
    java.util.concurrent.ExecutorService executorService -> f
    koa.android.demo.UISettingActivity$UpdateHandler updateHandler -> g
    int THREADPOOL_SIZE -> h
    java.lang.String upDateJson -> i
    void onCreate(android.os.Bundle) -> onCreate
    void setUpView() -> a
    void setUpListener() -> b
    void onFrameActivityResult(int,int,android.content.Intent) -> a
    void setTheme(android.content.Context,java.lang.String) -> a
    java.lang.String getTheme(android.content.Context) -> a
    void setMainBG_URI(android.content.Context,java.lang.String) -> b
    android.net.Uri getMainBG_URI(android.content.Context) -> b
    boolean getIsMsgPush(android.content.Context) -> c
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void checkForUpDate() -> c
    void access$0(koa.android.demo.UISettingActivity,java.lang.String) -> a
    koa.android.demo.UISettingActivity$UpdateHandler access$1(koa.android.demo.UISettingActivity) -> a
    java.lang.String access$2(koa.android.demo.UISettingActivity) -> b
    void access$3(koa.android.demo.UISettingActivity) -> c
koa.android.demo.UISettingActivity$1 -> koa.android.demo.bm:
    koa.android.demo.UISettingActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
koa.android.demo.UISettingActivity$2 -> koa.android.demo.bn:
    koa.android.demo.UISettingActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
koa.android.demo.UISettingActivity$3 -> koa.android.demo.bo:
    koa.android.demo.UISettingActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
koa.android.demo.UISettingActivity$4 -> koa.android.demo.bp:
    koa.android.demo.UISettingActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
koa.android.demo.UISettingActivity$UpdateHandler -> koa.android.demo.bq:
    java.lang.String updateType -> b
    double serverVersion -> c
    double appVersion -> d
    java.lang.String upDateURL -> e
    koa.android.demo.UISettingActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    java.lang.String access$0(koa.android.demo.UISettingActivity$UpdateHandler) -> a
    koa.android.demo.UISettingActivity access$1(koa.android.demo.UISettingActivity$UpdateHandler) -> b
koa.android.demo.UISettingActivity$UpdateHandler$1 -> koa.android.demo.br:
    koa.android.demo.UISettingActivity$UpdateHandler this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
koa.android.demo.UISettingActivity$UpdateHandler$2 -> koa.android.demo.bs:
    koa.android.demo.UISettingActivity$UpdateHandler this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
koa.android.demo.UISettingActivity$UpdateThread -> koa.android.demo.bt:
    koa.android.demo.UISettingActivity this$0 -> a
    void run() -> run
koa.android.demo.UISettingFrameActivity -> koa.android.demo.UISettingFrameActivity:
    android.app.LocalActivityManager mLocalActivityManager -> a
    android.widget.FrameLayout mBoday -> b
    android.widget.Button title_bt_left -> c
    android.widget.TextView top_title -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void setBackground() -> a
    void setUpView() -> b
    void setUpLisners() -> c
    void init() -> d
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
koa.android.demo.UISettingFrameActivity$1 -> koa.android.demo.bu:
    koa.android.demo.UISettingFrameActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.UISettingFrameActivity$OnFrameActivityResultListener -> koa.android.demo.bv:
    void onFrameActivityResult(int,int,android.content.Intent) -> a
koa.android.demo.UISettingSelectTheme -> koa.android.demo.UISettingSelectTheme:
    android.widget.Button title_bt_left -> a
    android.widget.TextView top_title -> b
    android.widget.ImageView ui_setting_select_theme_thumbnail_blue -> c
    android.widget.ImageView ui_setting_select_theme_thumbnail_orange -> d
    android.widget.ImageView ui_setting_select_theme_thumbnail_black -> e
    android.view.GestureDetector mGestureDetector -> f
    android.widget.LinearLayout ui_setting_theme_layout -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void setBackground() -> a
    void setUpView() -> b
    void setUpLisners() -> c
    void init() -> d
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
koa.android.demo.UISettingSelectTheme$1 -> koa.android.demo.bw:
    koa.android.demo.UISettingSelectTheme this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.UISettingSelectTheme$2 -> koa.android.demo.bx:
    koa.android.demo.UISettingSelectTheme this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.UISettingSelectTheme$3 -> koa.android.demo.by:
    koa.android.demo.UISettingSelectTheme this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.UISettingSelectTheme$4 -> koa.android.demo.bz:
    koa.android.demo.UISettingSelectTheme this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WFSubListActivity -> koa.android.demo.WFSubListActivity:
    android.widget.ListView listView -> a
    android.widget.TextView top_title -> b
    android.widget.Button title_bt_left -> c
    android.widget.LinearLayout wf_opinion_process_bar -> d
    android.os.Handler handler -> e
    koa.android.logic.WfSubListAdapter adapter -> f
    java.lang.String opinionListJson -> g
    java.util.concurrent.ExecutorService executorService -> h
    int THREADPOOL_SIZE -> i
    android.content.Intent intent -> j
    android.view.GestureDetector mGestureDetector -> k
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void setBackground() -> e
    void setUpListener() -> a
    void init() -> b
    void setUpView() -> c
    void refreshList() -> d
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    android.widget.LinearLayout access$0(koa.android.demo.WFSubListActivity) -> a
    java.lang.String access$1(koa.android.demo.WFSubListActivity) -> b
    android.widget.ListView access$2(koa.android.demo.WFSubListActivity) -> c
    void access$3(koa.android.demo.WFSubListActivity,koa.android.logic.WfSubListAdapter) -> a
    koa.android.logic.WfSubListAdapter access$4(koa.android.demo.WFSubListActivity) -> d
    android.os.Handler access$5(koa.android.demo.WFSubListActivity) -> e
koa.android.demo.WFSubListActivity$1 -> koa.android.demo.ca:
    koa.android.demo.WFSubListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WFSubListActivity$GetSubTableHandler -> koa.android.demo.cb:
    koa.android.demo.WFSubListActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    koa.android.demo.WFSubListActivity access$0(koa.android.demo.WFSubListActivity$GetSubTableHandler) -> a
koa.android.demo.WFSubListActivity$GetSubTableHandler$1 -> koa.android.demo.cc:
    koa.android.demo.WFSubListActivity$GetSubTableHandler this$1 -> a
    void run() -> run
koa.android.demo.WFSubListActivity$GetSubTableHandler$2 -> koa.android.demo.cd:
    koa.android.demo.WFSubListActivity$GetSubTableHandler this$1 -> a
    void run() -> run
koa.android.demo.WFSubListActivity$GetSubTableThread -> koa.android.demo.ce:
    koa.android.demo.WFSubListActivity this$0 -> a
    void run() -> run
koa.android.demo.WfAddNoticeActivity -> koa.android.demo.WfAddNoticeActivity:
    android.widget.Button title_bt_left -> a
    android.widget.TextView top_title -> b
    android.widget.Button transBtn -> c
    android.content.Intent intent -> d
    android.widget.TextView tvStepName -> e
    android.widget.AutoCompleteTextView sender -> f
    android.app.ProgressDialog pd -> g
    java.lang.String sessionId -> h
    android.widget.RelativeLayout wf_priority_area -> i
    android.graphics.drawable.Drawable wfSenderClear -> j
    android.view.GestureDetector mGestureDetector -> k
    android.widget.LinearLayout sendnext_layout -> l
    android.widget.TextView wf_sendnext_title_text -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void setBackground() -> d
    void setUpView() -> a
    void setUpViewListener() -> b
    void init() -> c
    void refresh(java.lang.Object[]) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void access$0(koa.android.demo.WfAddNoticeActivity,android.app.ProgressDialog) -> a
    android.app.ProgressDialog access$1(koa.android.demo.WfAddNoticeActivity) -> a
    android.widget.AutoCompleteTextView access$2(koa.android.demo.WfAddNoticeActivity) -> b
    android.content.Intent access$3(koa.android.demo.WfAddNoticeActivity) -> c
    android.graphics.drawable.Drawable access$4(koa.android.demo.WfAddNoticeActivity) -> d
    java.lang.String access$5(koa.android.demo.WfAddNoticeActivity) -> e
koa.android.demo.WfAddNoticeActivity$1 -> koa.android.demo.cf:
    boolean isnull -> b
    koa.android.demo.WfAddNoticeActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
koa.android.demo.WfAddNoticeActivity$2 -> koa.android.demo.cg:
    koa.android.demo.WfAddNoticeActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
koa.android.demo.WfAddNoticeActivity$3 -> koa.android.demo.ch:
    koa.android.demo.WfAddNoticeActivity this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
koa.android.demo.WfAddNoticeActivity$4 -> koa.android.demo.ci:
    koa.android.demo.WfAddNoticeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WfAddNoticeActivity$SenderBtnListener -> koa.android.demo.cj:
    koa.android.demo.WfAddNoticeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WfAddsignActivity -> koa.android.demo.WfAddsignActivity:
    android.widget.Button title_bt_left -> a
    android.widget.TextView top_title -> b
    android.widget.Button transBtn -> c
    android.widget.Button examBtn -> d
    android.widget.Button optionBtn -> e
    android.widget.Button formviewBtn -> f
    android.widget.TextView tvWfTitle -> g
    android.widget.TextView tvWfCreateuser -> h
    android.widget.TextView tvWfCreatedate -> i
    android.widget.TextView tvWfMemo -> j
    java.lang.String baseUrl -> k
    android.os.Handler handler -> l
    java.util.concurrent.ExecutorService executorService -> m
    int THREADPOOL_SIZE -> n
    android.content.Intent intent -> o
    java.lang.String formjson -> p
    boolean dataReturnFlag -> q
    android.widget.LinearLayout wf_detail_operate_bar -> r
    android.widget.RelativeLayout wf_read_process_bar -> s
    android.app.DownloadManager mgr -> t
    android.widget.LinearLayout wf_accessory_table -> u
    android.widget.LinearLayout wf_acessory_area -> v
    android.widget.LinearLayout wf_detail_sublist_content -> w
    android.widget.LinearLayout wfdetail_area -> x
    android.widget.LinearLayout wf_detail_fields -> y
    android.view.GestureDetector mGestureDetector -> z
    android.widget.ScrollView wf_all_ScrollView -> A
    android.widget.FrameLayout wf_main_FrameLayout -> B
    void onCreate(android.os.Bundle) -> onCreate
    void setUpView() -> a
    void onRestart() -> onRestart
    void setBackground() -> e
    void init() -> b
    void setUpListeners() -> c
    void refreshDetail() -> d
    void refresh(java.lang.Object[]) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    android.widget.RelativeLayout access$0(koa.android.demo.WfAddsignActivity) -> a
    android.os.Handler access$1(koa.android.demo.WfAddsignActivity) -> b
    void access$2(koa.android.demo.WfAddsignActivity,boolean) -> a
    java.lang.String access$3(koa.android.demo.WfAddsignActivity) -> c
    android.content.Intent access$4(koa.android.demo.WfAddsignActivity) -> d
    android.app.DownloadManager access$5(koa.android.demo.WfAddsignActivity) -> e
    android.widget.LinearLayout access$6(koa.android.demo.WfAddsignActivity) -> f
    android.widget.LinearLayout access$7(koa.android.demo.WfAddsignActivity) -> g
    android.widget.LinearLayout access$8(koa.android.demo.WfAddsignActivity) -> h
    android.widget.TextView access$9(koa.android.demo.WfAddsignActivity) -> i
    android.widget.LinearLayout access$10(koa.android.demo.WfAddsignActivity) -> j
    android.widget.LinearLayout access$11(koa.android.demo.WfAddsignActivity) -> k
    boolean access$12(koa.android.demo.WfAddsignActivity) -> l
    java.lang.String access$13(koa.android.demo.WfAddsignActivity) -> m
koa.android.demo.WfAddsignActivity$1 -> koa.android.demo.ck:
    koa.android.demo.WfAddsignActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WfAddsignActivity$2 -> koa.android.demo.cl:
    koa.android.demo.WfAddsignActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WfAddsignActivity$3 -> koa.android.demo.cm:
    koa.android.demo.WfAddsignActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WfAddsignActivity$4 -> koa.android.demo.cn:
    koa.android.demo.WfAddsignActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WfAddsignActivity$GetWFAddsignHandler -> koa.android.demo.co:
    koa.android.demo.WfAddsignActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
koa.android.demo.WfAddsignActivity$GetWfPageThread -> koa.android.demo.cp:
    koa.android.demo.WfAddsignActivity this$0 -> a
    void run() -> run
koa.android.demo.WfAddsignOpinionActivity -> koa.android.demo.WfAddsignOpinionActivity:
    android.content.Intent intent -> a
    android.widget.TextView top_title -> b
    android.widget.Button title_bt_left -> c
    android.widget.Button addSignBtn -> d
    android.app.ProgressDialog pd -> e
    android.widget.EditText opinion_text -> f
    int jsonStatus -> g
    android.view.GestureDetector mGestureDetector -> h
    android.widget.RelativeLayout wf_cancel_layout -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void setBackground() -> f
    void setUpView() -> a
    void init() -> b
    void setUpListeners() -> c
    void promptAddSign(android.content.Context) -> a
    void opinion_Audit_Save() -> d
    void refresh(java.lang.Object[]) -> a
    void signOK() -> e
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void access$0(koa.android.demo.WfAddsignOpinionActivity,android.content.Context) -> a
koa.android.demo.WfAddsignOpinionActivity$1 -> koa.android.demo.cq:
    koa.android.demo.WfAddsignOpinionActivity this$0 -> a
    void run() -> run
koa.android.demo.WfAddsignOpinionActivity$2 -> koa.android.demo.cr:
    koa.android.demo.WfAddsignOpinionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WfAddsignOpinionActivity$3 -> koa.android.demo.cs:
    koa.android.demo.WfAddsignOpinionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WfAddsignOpinionActivity$4 -> koa.android.demo.ct:
    koa.android.demo.WfAddsignOpinionActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
koa.android.demo.WfCancelActivity -> koa.android.demo.WfCancelActivity:
    android.content.Intent intent -> a
    android.widget.TextView top_title -> b
    android.widget.Button title_bt_left -> c
    android.widget.Button cancelBtn -> d
    java.lang.String fromActivity -> e
    android.app.ProgressDialog pd -> f
    android.widget.EditText opinion_text -> g
    android.view.GestureDetector mGestureDetector -> h
    android.widget.RelativeLayout wf_cancel_layout -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void setBackground() -> d
    void setUpView() -> a
    void init() -> b
    void setUpListeners() -> c
    void promptCancel(android.content.Context) -> a
    void cancelWf() -> e
    void refresh(java.lang.Object[]) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void access$0(koa.android.demo.WfCancelActivity) -> a
koa.android.demo.WfCancelActivity$1 -> koa.android.demo.cu:
    koa.android.demo.WfCancelActivity this$0 -> a
    void run() -> run
koa.android.demo.WfCancelActivity$2 -> koa.android.demo.cv:
    koa.android.demo.WfCancelActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WfCancelActivity$3 -> koa.android.demo.cw:
    koa.android.demo.WfCancelActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WfCancelActivity$4 -> koa.android.demo.cx:
    koa.android.demo.WfCancelActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
koa.android.demo.WfExamActivity -> koa.android.demo.WfExamActivity:
    android.widget.Button title_bt_left -> a
    android.widget.TextView top_title -> b
    android.app.ProgressDialog pd -> c
    android.content.Intent intent -> d
    java.lang.String opinionButtonJson -> e
    java.lang.String auditId -> f
    android.widget.RelativeLayout opinion_area -> g
    android.widget.Button transBtn -> h
    android.widget.Button addsignBtn -> i
    android.widget.Button notivrBtn -> j
    android.widget.EditText opinion_editText -> k
    int jsonStatus -> l
    android.view.GestureDetector mGestureDetector -> m
    android.widget.RelativeLayout wf_exam_layout -> n
    void onCreate(android.os.Bundle) -> onCreate
    void setUpView() -> d
    void setUpListeners() -> e
    void onRestart() -> onRestart
    void setBackground() -> f
    void init() -> a
    void createOpinion_area(java.lang.String) -> a
    void transaction() -> b
    void opinion_Audit_Save() -> c
    void refresh(java.lang.Object[]) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    java.lang.String access$0(koa.android.demo.WfExamActivity) -> a
    java.lang.String access$1(koa.android.demo.WfExamActivity) -> b
    void access$2(koa.android.demo.WfExamActivity,android.app.ProgressDialog) -> a
    android.app.ProgressDialog access$3(koa.android.demo.WfExamActivity) -> c
    void access$4(koa.android.demo.WfExamActivity,int) -> a
    android.content.Intent access$5(koa.android.demo.WfExamActivity) -> d
    void access$6(koa.android.demo.WfExamActivity,java.lang.String) -> a
koa.android.demo.WfExamActivity$1 -> koa.android.demo.cy:
    koa.android.demo.WfExamActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WfExamActivity$2 -> koa.android.demo.cz:
    koa.android.demo.WfExamActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WfExamActivity$3 -> koa.android.demo.da:
    koa.android.demo.WfExamActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WfExamActivity$4 -> koa.android.demo.db:
    koa.android.demo.WfExamActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WfExamActivity$5 -> koa.android.demo.dc:
    koa.android.demo.WfExamActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
koa.android.demo.WfFormViewActivity -> koa.android.demo.WfFormViewActivity:
    android.widget.Button title_bt_left -> a
    android.widget.TextView top_title -> b
    android.content.Intent intent -> c
    java.lang.String formURL -> d
    android.webkit.WebView formWebView -> e
    android.app.ProgressDialog pd -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void setBackground() -> a
    void init() -> b
    void setUpView() -> c
    void setUpListeners() -> d
    void linkPage(java.lang.String) -> a
    void access$0(koa.android.demo.WfFormViewActivity,android.app.ProgressDialog) -> a
    android.app.ProgressDialog access$1(koa.android.demo.WfFormViewActivity) -> a
koa.android.demo.WfFormViewActivity$1 -> koa.android.demo.dd:
    koa.android.demo.WfFormViewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WfFormViewActivity$2 -> koa.android.demo.de:
    koa.android.demo.WfFormViewActivity this$0 -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
koa.android.demo.WfNoticeActivity -> koa.android.demo.WfNoticeActivity:
    android.widget.Button title_bt_left -> a
    android.widget.Button formviewBtn -> b
    android.widget.TextView tvWfTitle -> c
    android.widget.TextView tvWfCreateuser -> d
    android.widget.TextView tvWfCreatedate -> e
    android.widget.TextView tvWfMemo -> f
    android.widget.TextView top_title -> g
    java.lang.String baseUrl -> h
    android.os.Handler handler -> i
    java.util.concurrent.ExecutorService executorService -> j
    int THREADPOOL_SIZE -> k
    android.content.Intent intent -> l
    java.lang.String formjson -> m
    java.util.List opinionList_temp -> n
    java.util.List opinionList -> o
    android.widget.ListView listView -> p
    koa.android.logic.WfOpinionAdapter adapter -> q
    android.widget.LinearLayout list_Header -> r
    android.widget.LinearLayout wf_read_process_bar -> s
    android.app.DownloadManager mgr -> t
    android.widget.LinearLayout wf_accessory_table -> u
    android.widget.LinearLayout wf_acessory_area -> v
    android.widget.LinearLayout wf_detail_sublist_content -> w
    android.widget.LinearLayout wfdetail_area -> x
    android.widget.LinearLayout wf_detail_fields -> y
    android.view.GestureDetector mGestureDetector -> z
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void setBackground() -> g
    void setUpView() -> a
    void init() -> b
    void setUpListeners() -> c
    void refreshDetail() -> d
    void getOpinionList() -> e
    void refresh(java.lang.Object[]) -> a
    void addRead() -> f
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    android.os.Handler access$0(koa.android.demo.WfNoticeActivity) -> a
